Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
    SEMI            reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    RPAREN          reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    CASE            reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    OTHERWISE       reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    END_STMT        reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    RBRACE          reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    RBRACKET        reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    error           reduce using rule 59 (expr2 -> expr DOTDIV expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    TRANSPOSE       shift and go to state 86
    DOT             shift and go to state 92
    DOTEXP          shift and go to state 95
    POW             shift and go to state 99
    EXP             shift and go to state 100

  ! LBRACE          [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! PLUSPLUS        [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! MINUSMINUS      [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! FIELD           [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! LPAREN          [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! TRANSPOSE       [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! DOT             [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! DOTEXP          [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! POW             [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! EXP             [ reduce using rule 59 (expr2 -> expr DOTDIV expr .) ]
  ! AND             [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! BACKSLASH       [ shift and go to state 89 ]
  ! COLON           [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! DOTDIV          [ shift and go to state 93 ]
  ! DOTDIVEQ        [ shift and go to state 94 ]
  ! DOTMUL          [ shift and go to state 96 ]
  ! DOTMULEQ        [ shift and go to state 97 ]
  ! EQEQ            [ shift and go to state 98 ]
  ! EXPEQ           [ shift and go to state 101 ]
  ! GE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! LE              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 107 ]
  ! NE              [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! OROR            [ shift and go to state 201 ]
  ! PLUS            [ shift and go to state 110 ]
  ! EQ              [ shift and go to state 111 ]
  ! MULEQ           [ shift and go to state 112 ]
  ! DIVEQ           [ shift and go to state 113 ]
  ! MINUSEQ         [ shift and go to state 114 ]
  ! PLUSEQ          [ shift and go to state 115 ]
  ! OREQ            [ shift and go to state 116 ]
  ! ANDEQ           [ shift and go to state 117 ]


state 171

    (60) expr2 -> expr DOTDIVEQ expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    COMMA           reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    SEMI            reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    RPAREN          reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    CASE            reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    OTHERWISE       reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    END_STMT        reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    RBRACE          reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    RBRACKET        reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    error           reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    TRANSPOSE       shift and go to state 86
    AND             shift and go to state 87
    ANDAND          shift and go to state 88
    BACKSLASH       shift and go to state 89
    COLON           shift and go to state 90
    DIV             shift and go to state 91
    DOT             shift and go to state 92
    DOTDIV          shift and go to state 93
    DOTDIVEQ        shift and go to state 94
    DOTEXP          shift and go to state 95
    DOTMUL          shift and go to state 96
    DOTMULEQ        shift and go to state 97
    EQEQ            shift and go to state 98
    POW             shift and go to state 99
    EXP             shift and go to state 100
    EXPEQ           shift and go to state 101
    GE              shift and go to state 102
    GT              shift and go to state 103
    LE              shift and go to state 104
    LT              shift and go to state 105
    MINUS           shift and go to state 106
    MUL             shift and go to state 107
    NE              shift and go to state 108
    OR              shift and go to state 109
    OROR            shift and go to state 201
    PLUS            shift and go to state 110
    EQ              shift and go to state 111
    MULEQ           shift and go to state 112
    DIVEQ           shift and go to state 113
    MINUSEQ         shift and go to state 114
    PLUSEQ          shift and go to state 115
    OREQ            shift and go to state 116
    ANDEQ           shift and go to state 117

  ! OROR            [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! LBRACE          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! PLUSPLUS        [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! MINUSMINUS      [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! FIELD           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! LPAREN          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! TRANSPOSE       [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! AND             [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! ANDAND          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! BACKSLASH       [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! COLON           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DIV             [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DOT             [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DOTDIV          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DOTDIVEQ        [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DOTEXP          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DOTMUL          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DOTMULEQ        [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! EQEQ            [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! POW             [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! EXP             [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! EXPEQ           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! GE              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! GT              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! LE              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! LT              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! MINUS           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! MUL             [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! NE              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! OR              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! PLUS            [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! EQ              [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! MULEQ           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! DIVEQ           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! MINUSEQ         [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! PLUSEQ          [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! OREQ            [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]
  ! ANDEQ           [ reduce using rule 60 (expr2 -> expr DOTDIVEQ expr .) ]


state 172

    (61) expr2 -> expr DOTEXP expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    OROR            reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    TRANSPOSE       reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    AND             reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    ANDAND          reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    BACKSLASH       reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    COLON           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    DIV             reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    DOTDIV          reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    DOTDIVEQ        reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    DOTMUL          reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    DOTMULEQ        reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    EQEQ            reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    EXPEQ           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    GE              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    GT              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    LE              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    LT              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    MINUS           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    MUL             reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    NE              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    OR              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    PLUS            reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    EQ              reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    MULEQ           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    DIVEQ           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    MINUSEQ         reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    PLUSEQ          reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    OREQ            reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    ANDEQ           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    COMMA           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    SEMI            reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    RPAREN          reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    CASE            reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    OTHERWISE       reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    END_STMT        reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    RBRACE          reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    RBRACKET        reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    error           reduce using rule 61 (expr2 -> expr DOTEXP expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    DOT             shift and go to state 92
    DOTEXP          shift and go to state 95
    POW             shift and go to state 99
    EXP             shift and go to state 100

  ! LBRACE          [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! PLUSPLUS        [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! MINUSMINUS      [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! FIELD           [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! LPAREN          [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! DOT             [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! DOTEXP          [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! POW             [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! EXP             [ reduce using rule 61 (expr2 -> expr DOTEXP expr .) ]
  ! TRANSPOSE       [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! BACKSLASH       [ shift and go to state 89 ]
  ! COLON           [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! DOTDIV          [ shift and go to state 93 ]
  ! DOTDIVEQ        [ shift and go to state 94 ]
  ! DOTMUL          [ shift and go to state 96 ]
  ! DOTMULEQ        [ shift and go to state 97 ]
  ! EQEQ            [ shift and go to state 98 ]
  ! EXPEQ           [ shift and go to state 101 ]
  ! GE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! LE              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 107 ]
  ! NE              [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! OROR            [ shift and go to state 201 ]
  ! PLUS            [ shift and go to state 110 ]
  ! EQ              [ shift and go to state 111 ]
  ! MULEQ           [ shift and go to state 112 ]
  ! DIVEQ           [ shift and go to state 113 ]
  ! MINUSEQ         [ shift and go to state 114 ]
  ! PLUSEQ          [ shift and go to state 115 ]
  ! OREQ            [ shift and go to state 116 ]
  ! ANDEQ           [ shift and go to state 117 ]


state 173

    (62) expr2 -> expr DOTMUL expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    OROR            reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    AND             reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    ANDAND          reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    BACKSLASH       reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    COLON           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    DIV             reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    DOTDIVEQ        reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    DOTMULEQ        reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    EQEQ            reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    EXPEQ           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    GE              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    GT              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    LE              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    LT              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    MINUS           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    MUL             reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    NE              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    OR              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    PLUS            reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    EQ              reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    MULEQ           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    DIVEQ           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    MINUSEQ         reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    PLUSEQ          reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    OREQ            reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    ANDEQ           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    COMMA           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    SEMI            reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    RPAREN          reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    CASE            reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    OTHERWISE       reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    END_STMT        reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    RBRACE          reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    RBRACKET        reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    error           reduce using rule 62 (expr2 -> expr DOTMUL expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    TRANSPOSE       shift and go to state 86
    DOT             shift and go to state 92
    DOTEXP          shift and go to state 95
    POW             shift and go to state 99
    EXP             shift and go to state 100

  ! LBRACE          [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! PLUSPLUS        [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! MINUSMINUS      [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! FIELD           [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! LPAREN          [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! TRANSPOSE       [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! DOT             [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! DOTEXP          [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! POW             [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! EXP             [ reduce using rule 62 (expr2 -> expr DOTMUL expr .) ]
  ! AND             [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! BACKSLASH       [ shift and go to state 89 ]
  ! COLON           [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! DOTDIV          [ shift and go to state 93 ]
  ! DOTDIVEQ        [ shift and go to state 94 ]
  ! DOTMUL          [ shift and go to state 96 ]
  ! DOTMULEQ        [ shift and go to state 97 ]
  ! EQEQ            [ shift and go to state 98 ]
  ! EXPEQ           [ shift and go to state 101 ]
  ! GE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! LE              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 107 ]
  ! NE              [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! OROR            [ shift and go to state 201 ]
  ! PLUS            [ shift and go to state 110 ]
  ! EQ              [ shift and go to state 111 ]
  ! MULEQ           [ shift and go to state 112 ]
  ! DIVEQ           [ shift and go to state 113 ]
  ! MINUSEQ         [ shift and go to state 114 ]
  ! PLUSEQ          [ shift and go to state 115 ]
  ! OREQ            [ shift and go to state 116 ]
  ! ANDEQ           [ shift and go to state 117 ]


state 174

    (63) expr2 -> expr DOTMULEQ expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    COMMA           reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    SEMI            reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    RPAREN          reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    CASE            reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    OTHERWISE       reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    END_STMT        reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    RBRACE          reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    RBRACKET        reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    error           reduce using rule 63 (expr2 -> expr DOTMULEQ expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    TRANSPOSE       shift and go to state 86
    AND             shift and go to state 87
    ANDAND          shift and go to state 88
    BACKSLASH       shift and go to state 89
    COLON           shift and go to state 90
    DIV             shift and go to state 91
    DOT             shift and go to state 92
    DOTDIV          shift and go to state 93
    DOTDIVEQ        shift and go to state 94
    DOTEXP          shift and go to state 95
    DOTMUL          shift and go to state 96
    DOTMULEQ        shift and go to state 97
    EQEQ            shift and go to state 98
    POW             shift and go to state 99
    EXP             shift and go to state 100
    EXPEQ           shift and go to state 101
    GE              shift and go to state 102
    GT              shift and go to state 103
    LE              shift and go to state 104
    LT              shift and go to state 105
    MINUS           shift and go to state 106
    MUL             shift and go to state 107
    NE              shift and go to state 108
    OR              shift and go to state 109
    OROR            shift and go to state 201
    PLUS            shift and go to state 110
    EQ              shift and go to state 111
    MULEQ           shift and go to state 112
    DIVEQ           shift and go to state 113
    MINUSEQ         shift and go to state 114
    PLUSEQ          shift and go to state 115
    OREQ            shift and go to state 116
    ANDEQ           shift and go to state 117

  ! OROR            [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! LBRACE          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! PLUSPLUS        [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! MINUSMINUS      [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! FIELD           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! LPAREN          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! TRANSPOSE       [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! AND             [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
